[0.047s] Invoking command in '/home/andrea/dobot_v3/build/dobot_msgs_v3': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/andrea/dobot_v3/install/servo_action:/home/andrea/dobot_v3/install/dobot_bringup_v3:/home/andrea/dobot_v3/install/dobot_moveit:/home/andrea/dobot_v3/install/dobot_demo:/opt/ros/humble /usr/bin/cmake --build /home/andrea/dobot_v3/build/dobot_msgs_v3 -- -j12 -l12
[2.923s] [  0%] Built target dobot_msgs_v3__cpp
[31.556s] [ 92%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_py.dir/rosidl_generator_py/dobot_msgs_v3/srv/_get_coils_s.c.o[0m
[31.582s] [ 92%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_py.dir/rosidl_generator_py/dobot_msgs_v3/srv/_get_angle_s.c.o[0m
[31.667s] [ 92%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_py.dir/rosidl_generator_py/dobot_msgs_v3/srv/_get_error_id_s.c.o[0m
[31.689s] [ 92%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_py.dir/rosidl_generator_py/dobot_msgs_v3/srv/_get_hold_regs_s.c.o[0m
[31.695s] [ 92%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_py.dir/rosidl_generator_py/dobot_msgs_v3/srv/_get_pose_s.c.o[0m
[31.699s] [ 92%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_py.dir/rosidl_generator_py/dobot_msgs_v3/srv/_inverse_solution_s.c.o[0m
[31.703s] [ 92%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_py.dir/rosidl_generator_py/dobot_msgs_v3/srv/_get_in_bits_s.c.o[0m
[31.706s] [ 92%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_py.dir/rosidl_generator_py/dobot_msgs_v3/srv/_get_in_regs_s.c.o[0m
[31.742s] [ 92%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_py.dir/rosidl_generator_py/dobot_msgs_v3/srv/_lim_z_s.c.o[0m
[31.748s] [ 92%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_py.dir/rosidl_generator_py/dobot_msgs_v3/srv/_jump_s.c.o[0m
[31.752s] [ 93%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_py.dir/rosidl_generator_py/dobot_msgs_v3/srv/_joint_mov_j_s.c.o[0m
[31.765s] [ 93%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_py.dir/rosidl_generator_py/dobot_msgs_v3/srv/_load_switch_s.c.o[0m
[31.782s] [ 93%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_py.dir/rosidl_generator_py/dobot_msgs_v3/srv/_modbus_close_s.c.o[0m
[31.784s] [ 93%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_py.dir/rosidl_generator_py/dobot_msgs_v3/srv/_modbus_create_s.c.o[0m
[31.854s] [ 93%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_py.dir/rosidl_generator_py/dobot_msgs_v3/srv/_move_jog_s.c.o[0m
[31.870s] [ 94%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_py.dir/rosidl_generator_py/dobot_msgs_v3/srv/_mov_j_s.c.o[0m
[31.877s] [ 94%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_py.dir/rosidl_generator_py/dobot_msgs_v3/srv/_mov_jio_s.c.o[0m
[31.887s] [ 94%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_py.dir/rosidl_generator_py/dobot_msgs_v3/srv/_mov_j_ext_s.c.o[0m
[31.890s] [ 94%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_py.dir/rosidl_generator_py/dobot_msgs_v3/srv/_mov_l_s.c.o[0m
[31.916s] [ 94%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_py.dir/rosidl_generator_py/dobot_msgs_v3/srv/_pause_s.c.o[0m
[31.919s] [ 94%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_py.dir/rosidl_generator_py/dobot_msgs_v3/srv/_pause_script_s.c.o[0m
[31.923s] [ 94%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_py.dir/rosidl_generator_py/dobot_msgs_v3/srv/_mov_lio_s.c.o[0m
[31.925s] [ 95%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_py.dir/rosidl_generator_py/dobot_msgs_v3/srv/_pay_load_s.c.o[0m
[31.933s] [ 95%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_py.dir/rosidl_generator_py/dobot_msgs_v3/srv/_positive_solution_s.c.o[0m
[31.968s] [ 95%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_py.dir/rosidl_generator_py/dobot_msgs_v3/srv/_power_on_s.c.o[0m
[32.004s] [ 95%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_py.dir/rosidl_generator_py/dobot_msgs_v3/srv/_rel_joint_mov_j_s.c.o[0m
[32.005s] [ 95%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_py.dir/rosidl_generator_py/dobot_msgs_v3/srv/_rel_mov_j_s.c.o[0m
[32.017s] [ 95%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_py.dir/rosidl_generator_py/dobot_msgs_v3/srv/_rel_mov_j_user_s.c.o[0m
[32.034s] [ 96%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_py.dir/rosidl_generator_py/dobot_msgs_v3/srv/_rel_mov_j_tool_s.c.o[0m
[32.048s] [ 96%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_py.dir/rosidl_generator_py/dobot_msgs_v3/srv/_rel_mov_l_s.c.o[0m
[32.065s] [ 96%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_py.dir/rosidl_generator_py/dobot_msgs_v3/srv/_rel_mov_l_user_s.c.o[0m
[32.075s] [ 96%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_py.dir/rosidl_generator_py/dobot_msgs_v3/srv/_rel_mov_l_tool_s.c.o[0m
[32.087s] [ 96%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_py.dir/rosidl_generator_py/dobot_msgs_v3/srv/_reset_robot_s.c.o[0m
[32.092s] [ 96%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_py.dir/rosidl_generator_py/dobot_msgs_v3/srv/_robot_mode_s.c.o[0m
[32.104s] [ 96%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_py.dir/rosidl_generator_py/dobot_msgs_v3/srv/_run_script_s.c.o[0m
[32.132s] [ 97%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_py.dir/rosidl_generator_py/dobot_msgs_v3/srv/_servo_j_s.c.o[0m
[32.136s] [ 97%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_py.dir/rosidl_generator_py/dobot_msgs_v3/srv/_servo_p_s.c.o[0m
[32.148s] [ 97%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_py.dir/rosidl_generator_py/dobot_msgs_v3/srv/_set_arm_orientation_s.c.o[0m
[32.213s] [ 97%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_py.dir/rosidl_generator_py/dobot_msgs_v3/srv/_set_coils_s.c.o[0m
[32.213s] [ 97%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_py.dir/rosidl_generator_py/dobot_msgs_v3/srv/_set_collision_level_s.c.o[0m
[32.236s] [ 97%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_py.dir/rosidl_generator_py/dobot_msgs_v3/srv/_set_hold_regs_s.c.o[0m
[32.250s] [ 98%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_py.dir/rosidl_generator_py/dobot_msgs_v3/srv/_set_payload_s.c.o[0m
[32.250s] [ 98%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_py.dir/rosidl_generator_py/dobot_msgs_v3/srv/_set_obstacle_avoid_s.c.o[0m
[32.250s] [ 98%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_py.dir/rosidl_generator_py/dobot_msgs_v3/srv/_set_safe_skin_s.c.o[0m
[32.252s] [ 98%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_py.dir/rosidl_generator_py/dobot_msgs_v3/srv/_speed_factor_s.c.o[0m
[32.276s] [ 98%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_py.dir/rosidl_generator_py/dobot_msgs_v3/srv/_speed_l_s.c.o[0m
[32.289s] [ 98%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_py.dir/rosidl_generator_py/dobot_msgs_v3/srv/_speed_j_s.c.o[0m
[32.300s] [ 98%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_py.dir/rosidl_generator_py/dobot_msgs_v3/srv/_start_drag_s.c.o[0m
[32.313s] [ 98%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_py.dir/rosidl_generator_py/dobot_msgs_v3/srv/_start_fc_trace_s.c.o[0m
[32.357s] [ 99%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_py.dir/rosidl_generator_py/dobot_msgs_v3/srv/_start_path_s.c.o[0m
[32.387s] [ 99%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_py.dir/rosidl_generator_py/dobot_msgs_v3/srv/_start_trace_s.c.o[0m
[32.398s] [ 99%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_py.dir/rosidl_generator_py/dobot_msgs_v3/srv/_stop_drag_s.c.o[0m
[32.399s] [ 99%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_py.dir/rosidl_generator_py/dobot_msgs_v3/srv/_stopmove_jog_s.c.o[0m
[32.403s] [ 99%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_py.dir/rosidl_generator_py/dobot_msgs_v3/srv/_stop_script_s.c.o[0m
[32.403s] [ 99%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_py.dir/rosidl_generator_py/dobot_msgs_v3/srv/_sync_s.c.o[0m
[32.449s] [100%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_py.dir/rosidl_generator_py/dobot_msgs_v3/srv/_tool_s.c.o[0m
[32.450s] [100%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_py.dir/rosidl_generator_py/dobot_msgs_v3/srv/_sync_all_s.c.o[0m
[32.460s] [100%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_py.dir/rosidl_generator_py/dobot_msgs_v3/srv/_tool_di_s.c.o[0m
[32.465s] [100%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_py.dir/rosidl_generator_py/dobot_msgs_v3/srv/_tool_do_s.c.o[0m
[32.506s] [100%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_py.dir/rosidl_generator_py/dobot_msgs_v3/srv/_user_s.c.o[0m
[32.506s] [100%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_py.dir/rosidl_generator_py/dobot_msgs_v3/srv/_tool_do_execute_s.c.o[0m
[32.543s] [100%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_py.dir/rosidl_generator_py/dobot_msgs_v3/srv/_wait_s.c.o[0m
[32.701s] [100%] [32m[1mLinking C shared library rosidl_generator_py/dobot_msgs_v3/libdobot_msgs_v3__rosidl_generator_py.so[0m
[32.778s] [100%] Built target dobot_msgs_v3__rosidl_generator_py
[32.805s] [100%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_c__pyext.dir/rosidl_generator_py/dobot_msgs_v3/_dobot_msgs_v3_s.ep.rosidl_typesupport_fastrtps_c.c.o[0m
[32.807s] [100%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_c__pyext.dir/rosidl_generator_py/dobot_msgs_v3/_dobot_msgs_v3_s.ep.rosidl_typesupport_introspection_c.c.o[0m
[32.808s] [100%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_c__pyext.dir/rosidl_generator_py/dobot_msgs_v3/_dobot_msgs_v3_s.ep.rosidl_typesupport_c.c.o[0m
[33.284s] [100%] [32m[1mLinking C shared library rosidl_generator_py/dobot_msgs_v3/dobot_msgs_v3_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so[0m
[33.331s] [100%] Built target dobot_msgs_v3__rosidl_typesupport_c__pyext
[33.494s] [100%] [32m[1mLinking C shared library rosidl_generator_py/dobot_msgs_v3/dobot_msgs_v3_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so[0m
[33.543s] [100%] Built target dobot_msgs_v3__rosidl_typesupport_fastrtps_c__pyext
[33.591s] [100%] [32m[1mLinking C shared library rosidl_generator_py/dobot_msgs_v3/dobot_msgs_v3_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so[0m
[33.635s] [100%] Built target dobot_msgs_v3__rosidl_typesupport_introspection_c__pyext
