[  0%] Built target dobot_msgs_v3__cpp
[ 78%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/dobot_msgs_v3/srv/detail/mov_jio__type_support_c.cpp.o[0m
[ 78%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/dobot_msgs_v3/srv/detail/mov_l__type_support_c.cpp.o[0m
[ 78%] [32m[1mLinking CXX shared library libdobot_msgs_v3__rosidl_typesupport_cpp.so[0m
[ 78%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/dobot_msgs_v3/srv/detail/dds_fastrtps/stopmove_jog__type_support.cpp.o[0m
[ 78%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/dobot_msgs_v3/srv/detail/dds_fastrtps/stop_drag__type_support.cpp.o[0m
[ 78%] Built target dobot_msgs_v3__rosidl_typesupport_cpp
[ 78%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/dobot_msgs_v3/srv/detail/dds_fastrtps/stop_script__type_support.cpp.o[0m
[ 79%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/dobot_msgs_v3/srv/detail/dds_fastrtps/sync__type_support.cpp.o[0m
[ 79%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/dobot_msgs_v3/srv/detail/mov_lio__type_support_c.cpp.o[0m
[ 79%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/dobot_msgs_v3/srv/detail/pause__type_support_c.cpp.o[0m
[ 80%] [32m[1mLinking CXX shared library libdobot_msgs_v3__rosidl_typesupport_introspection_cpp.so[0m
[ 80%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/dobot_msgs_v3/srv/detail/dds_fastrtps/sync_all__type_support.cpp.o[0m
[ 81%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/dobot_msgs_v3/srv/detail/dds_fastrtps/tool__type_support.cpp.o[0m
[ 81%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/dobot_msgs_v3/srv/detail/dds_fastrtps/tool_di__type_support.cpp.o[0m
[ 81%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/dobot_msgs_v3/srv/detail/dds_fastrtps/tool_do__type_support.cpp.o[0m
[ 81%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/dobot_msgs_v3/srv/detail/pause_script__type_support_c.cpp.o[0m
[ 81%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/dobot_msgs_v3/srv/detail/pay_load__type_support_c.cpp.o[0m
[ 81%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/dobot_msgs_v3/srv/detail/positive_solution__type_support_c.cpp.o[0m
[ 81%] Built target dobot_msgs_v3__rosidl_typesupport_introspection_cpp
[ 81%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/dobot_msgs_v3/srv/detail/dds_fastrtps/tool_do_execute__type_support.cpp.o[0m
[ 81%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/dobot_msgs_v3/srv/detail/dds_fastrtps/user__type_support.cpp.o[0m
[ 81%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/dobot_msgs_v3/srv/detail/power_on__type_support_c.cpp.o[0m
[ 81%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/dobot_msgs_v3/srv/detail/dds_fastrtps/wait__type_support.cpp.o[0m
[ 81%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/dobot_msgs_v3/srv/detail/rel_joint_mov_j__type_support_c.cpp.o[0m
[ 82%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/dobot_msgs_v3/srv/detail/rel_mov_j__type_support_c.cpp.o[0m
[ 82%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/dobot_msgs_v3/srv/detail/rel_mov_j_user__type_support_c.cpp.o[0m
[ 82%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/dobot_msgs_v3/srv/detail/rel_mov_j_tool__type_support_c.cpp.o[0m
[ 82%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/dobot_msgs_v3/srv/detail/rel_mov_l__type_support_c.cpp.o[0m
[ 82%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/dobot_msgs_v3/srv/detail/rel_mov_l_user__type_support_c.cpp.o[0m
[ 82%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/dobot_msgs_v3/srv/detail/rel_mov_l_tool__type_support_c.cpp.o[0m
[ 82%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/dobot_msgs_v3/srv/detail/reset_robot__type_support_c.cpp.o[0m
[ 83%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/dobot_msgs_v3/srv/detail/robot_mode__type_support_c.cpp.o[0m
[ 83%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/dobot_msgs_v3/srv/detail/run_script__type_support_c.cpp.o[0m
[ 83%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/dobot_msgs_v3/srv/detail/servo_j__type_support_c.cpp.o[0m
[ 83%] [32m[1mLinking CXX shared library libdobot_msgs_v3__rosidl_typesupport_fastrtps_cpp.so[0m
[ 83%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/dobot_msgs_v3/srv/detail/servo_p__type_support_c.cpp.o[0m
[ 83%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/dobot_msgs_v3/srv/detail/set_arm_orientation__type_support_c.cpp.o[0m
[ 83%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/dobot_msgs_v3/srv/detail/set_coils__type_support_c.cpp.o[0m
[ 83%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/dobot_msgs_v3/srv/detail/set_collision_level__type_support_c.cpp.o[0m
[ 84%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/dobot_msgs_v3/srv/detail/set_hold_regs__type_support_c.cpp.o[0m
[ 84%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/dobot_msgs_v3/srv/detail/set_obstacle_avoid__type_support_c.cpp.o[0m
[ 84%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/dobot_msgs_v3/srv/detail/set_payload__type_support_c.cpp.o[0m
[ 84%] Built target dobot_msgs_v3__rosidl_typesupport_fastrtps_cpp
[ 84%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/dobot_msgs_v3/srv/detail/set_safe_skin__type_support_c.cpp.o[0m
[ 84%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/dobot_msgs_v3/srv/detail/speed_factor__type_support_c.cpp.o[0m
[ 84%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/dobot_msgs_v3/srv/detail/speed_j__type_support_c.cpp.o[0m
[ 85%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/dobot_msgs_v3/srv/detail/speed_l__type_support_c.cpp.o[0m
[ 85%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/dobot_msgs_v3/srv/detail/start_drag__type_support_c.cpp.o[0m
[ 85%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/dobot_msgs_v3/srv/detail/start_fc_trace__type_support_c.cpp.o[0m
[ 85%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/dobot_msgs_v3/srv/detail/start_path__type_support_c.cpp.o[0m
[ 85%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/dobot_msgs_v3/srv/detail/stop_drag__type_support_c.cpp.o[0m
[ 85%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/dobot_msgs_v3/srv/detail/stopmove_jog__type_support_c.cpp.o[0m
[ 85%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/dobot_msgs_v3/srv/detail/start_trace__type_support_c.cpp.o[0m
[ 86%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/dobot_msgs_v3/srv/detail/stop_script__type_support_c.cpp.o[0m
[ 86%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/dobot_msgs_v3/srv/detail/sync__type_support_c.cpp.o[0m
[ 86%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/dobot_msgs_v3/srv/detail/sync_all__type_support_c.cpp.o[0m
[ 86%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/dobot_msgs_v3/srv/detail/tool__type_support_c.cpp.o[0m
[ 86%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/dobot_msgs_v3/srv/detail/tool_di__type_support_c.cpp.o[0m
[ 86%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/dobot_msgs_v3/srv/detail/tool_do__type_support_c.cpp.o[0m
[ 86%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/dobot_msgs_v3/srv/detail/tool_do_execute__type_support_c.cpp.o[0m
[ 87%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/dobot_msgs_v3/srv/detail/user__type_support_c.cpp.o[0m
[ 87%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/dobot_msgs_v3/srv/detail/wait__type_support_c.cpp.o[0m
[ 87%] [32m[1mLinking CXX shared library libdobot_msgs_v3__rosidl_typesupport_fastrtps_c.so[0m
[ 88%] Built target dobot_msgs_v3__rosidl_typesupport_fastrtps_c
[ 88%] Built target dobot_msgs_v3
[ 88%] Built target dobot_msgs_v3__py
[ 88%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_py.dir/rosidl_generator_py/dobot_msgs_v3/srv/_ao_execute_s.c.o[0m
[ 88%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_py.dir/rosidl_generator_py/dobot_msgs_v3/msg/_tool_vector_actual_s.c.o[0m
[ 89%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_py.dir/rosidl_generator_py/dobot_msgs_v3/msg/_robot_status_s.c.o[0m
[ 89%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_py.dir/rosidl_generator_py/dobot_msgs_v3/srv/_acc_l_s.c.o[0m
[ 90%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_py.dir/rosidl_generator_py/dobot_msgs_v3/srv/_circle_s.c.o[0m
[ 90%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_py.dir/rosidl_generator_py/dobot_msgs_v3/srv/_ao_s.c.o[0m
[ 90%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_py.dir/rosidl_generator_py/dobot_msgs_v3/srv/_arc_s.c.o[0m
[ 90%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_py.dir/rosidl_generator_py/dobot_msgs_v3/srv/_acc_j_s.c.o[0m
[ 90%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_py.dir/rosidl_generator_py/dobot_msgs_v3/srv/_arch_s.c.o[0m
[ 90%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_py.dir/rosidl_generator_py/dobot_msgs_v3/srv/_brake_control_s.c.o[0m
[ 90%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_py.dir/rosidl_generator_py/dobot_msgs_v3/srv/_clear_error_s.c.o[0m
[ 90%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_py.dir/rosidl_generator_py/dobot_msgs_v3/srv/_continues_s.c.o[0m
[ 90%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_py.dir/rosidl_generator_py/dobot_msgs_v3/srv/_continue_script_s.c.o[0m
[ 90%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_py.dir/rosidl_generator_py/dobot_msgs_v3/srv/_digital_outputs_s.c.o[0m
[ 90%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_py.dir/rosidl_generator_py/dobot_msgs_v3/srv/_cp_s.c.o[0m
[ 90%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_py.dir/rosidl_generator_py/dobot_msgs_v3/srv/_di_s.c.o[0m
[ 91%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_py.dir/rosidl_generator_py/dobot_msgs_v3/srv/_disable_robot_s.c.o[0m
[ 91%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_py.dir/rosidl_generator_py/dobot_msgs_v3/srv/_do_execute_s.c.o[0m
[ 91%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_py.dir/rosidl_generator_py/dobot_msgs_v3/srv/_do_s.c.o[0m
[ 91%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_py.dir/rosidl_generator_py/dobot_msgs_v3/srv/_do_group_s.c.o[0m
[ 91%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_py.dir/rosidl_generator_py/dobot_msgs_v3/srv/_emergency_stop_s.c.o[0m
[ 91%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_py.dir/rosidl_generator_py/dobot_msgs_v3/srv/_enable_robot_s.c.o[0m
[ 92%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_py.dir/rosidl_generator_py/dobot_msgs_v3/srv/_get_coils_s.c.o[0m
[ 92%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_py.dir/rosidl_generator_py/dobot_msgs_v3/srv/_get_angle_s.c.o[0m
[ 92%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_py.dir/rosidl_generator_py/dobot_msgs_v3/srv/_get_error_id_s.c.o[0m
[ 92%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_py.dir/rosidl_generator_py/dobot_msgs_v3/srv/_get_hold_regs_s.c.o[0m
[ 92%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_py.dir/rosidl_generator_py/dobot_msgs_v3/srv/_get_pose_s.c.o[0m
[ 92%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_py.dir/rosidl_generator_py/dobot_msgs_v3/srv/_inverse_solution_s.c.o[0m
[ 92%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_py.dir/rosidl_generator_py/dobot_msgs_v3/srv/_get_in_bits_s.c.o[0m
[ 92%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_py.dir/rosidl_generator_py/dobot_msgs_v3/srv/_get_in_regs_s.c.o[0m
[ 92%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_py.dir/rosidl_generator_py/dobot_msgs_v3/srv/_lim_z_s.c.o[0m
[ 92%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_py.dir/rosidl_generator_py/dobot_msgs_v3/srv/_jump_s.c.o[0m
[ 93%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_py.dir/rosidl_generator_py/dobot_msgs_v3/srv/_joint_mov_j_s.c.o[0m
[ 93%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_py.dir/rosidl_generator_py/dobot_msgs_v3/srv/_load_switch_s.c.o[0m
[ 93%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_py.dir/rosidl_generator_py/dobot_msgs_v3/srv/_modbus_close_s.c.o[0m
[ 93%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_py.dir/rosidl_generator_py/dobot_msgs_v3/srv/_modbus_create_s.c.o[0m
[ 93%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_py.dir/rosidl_generator_py/dobot_msgs_v3/srv/_move_jog_s.c.o[0m
[ 94%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_py.dir/rosidl_generator_py/dobot_msgs_v3/srv/_mov_j_s.c.o[0m
[ 94%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_py.dir/rosidl_generator_py/dobot_msgs_v3/srv/_mov_jio_s.c.o[0m
[ 94%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_py.dir/rosidl_generator_py/dobot_msgs_v3/srv/_mov_j_ext_s.c.o[0m
[ 94%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_py.dir/rosidl_generator_py/dobot_msgs_v3/srv/_mov_l_s.c.o[0m
[ 94%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_py.dir/rosidl_generator_py/dobot_msgs_v3/srv/_pause_s.c.o[0m
[ 94%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_py.dir/rosidl_generator_py/dobot_msgs_v3/srv/_pause_script_s.c.o[0m
[ 94%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_py.dir/rosidl_generator_py/dobot_msgs_v3/srv/_mov_lio_s.c.o[0m
[ 95%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_py.dir/rosidl_generator_py/dobot_msgs_v3/srv/_pay_load_s.c.o[0m
[ 95%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_py.dir/rosidl_generator_py/dobot_msgs_v3/srv/_positive_solution_s.c.o[0m
[ 95%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_py.dir/rosidl_generator_py/dobot_msgs_v3/srv/_power_on_s.c.o[0m
[ 95%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_py.dir/rosidl_generator_py/dobot_msgs_v3/srv/_rel_joint_mov_j_s.c.o[0m
[ 95%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_py.dir/rosidl_generator_py/dobot_msgs_v3/srv/_rel_mov_j_s.c.o[0m
[ 95%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_py.dir/rosidl_generator_py/dobot_msgs_v3/srv/_rel_mov_j_user_s.c.o[0m
[ 96%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_py.dir/rosidl_generator_py/dobot_msgs_v3/srv/_rel_mov_j_tool_s.c.o[0m
[ 96%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_py.dir/rosidl_generator_py/dobot_msgs_v3/srv/_rel_mov_l_s.c.o[0m
[ 96%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_py.dir/rosidl_generator_py/dobot_msgs_v3/srv/_rel_mov_l_user_s.c.o[0m
[ 96%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_py.dir/rosidl_generator_py/dobot_msgs_v3/srv/_rel_mov_l_tool_s.c.o[0m
[ 96%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_py.dir/rosidl_generator_py/dobot_msgs_v3/srv/_reset_robot_s.c.o[0m
[ 96%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_py.dir/rosidl_generator_py/dobot_msgs_v3/srv/_robot_mode_s.c.o[0m
[ 96%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_py.dir/rosidl_generator_py/dobot_msgs_v3/srv/_run_script_s.c.o[0m
[ 97%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_py.dir/rosidl_generator_py/dobot_msgs_v3/srv/_servo_j_s.c.o[0m
[ 97%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_py.dir/rosidl_generator_py/dobot_msgs_v3/srv/_servo_p_s.c.o[0m
[ 97%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_py.dir/rosidl_generator_py/dobot_msgs_v3/srv/_set_arm_orientation_s.c.o[0m
[ 97%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_py.dir/rosidl_generator_py/dobot_msgs_v3/srv/_set_coils_s.c.o[0m
[ 97%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_py.dir/rosidl_generator_py/dobot_msgs_v3/srv/_set_collision_level_s.c.o[0m
[ 97%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_py.dir/rosidl_generator_py/dobot_msgs_v3/srv/_set_hold_regs_s.c.o[0m
[ 98%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_py.dir/rosidl_generator_py/dobot_msgs_v3/srv/_set_payload_s.c.o[0m
[ 98%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_py.dir/rosidl_generator_py/dobot_msgs_v3/srv/_set_obstacle_avoid_s.c.o[0m
[ 98%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_py.dir/rosidl_generator_py/dobot_msgs_v3/srv/_set_safe_skin_s.c.o[0m
[ 98%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_py.dir/rosidl_generator_py/dobot_msgs_v3/srv/_speed_factor_s.c.o[0m
[ 98%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_py.dir/rosidl_generator_py/dobot_msgs_v3/srv/_speed_l_s.c.o[0m
[ 98%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_py.dir/rosidl_generator_py/dobot_msgs_v3/srv/_speed_j_s.c.o[0m
[ 98%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_py.dir/rosidl_generator_py/dobot_msgs_v3/srv/_start_drag_s.c.o[0m
[ 98%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_py.dir/rosidl_generator_py/dobot_msgs_v3/srv/_start_fc_trace_s.c.o[0m
[ 99%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_py.dir/rosidl_generator_py/dobot_msgs_v3/srv/_start_path_s.c.o[0m
[ 99%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_py.dir/rosidl_generator_py/dobot_msgs_v3/srv/_start_trace_s.c.o[0m
[ 99%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_py.dir/rosidl_generator_py/dobot_msgs_v3/srv/_stop_drag_s.c.o[0m
[ 99%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_py.dir/rosidl_generator_py/dobot_msgs_v3/srv/_stopmove_jog_s.c.o[0m
[ 99%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_py.dir/rosidl_generator_py/dobot_msgs_v3/srv/_stop_script_s.c.o[0m
[ 99%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_py.dir/rosidl_generator_py/dobot_msgs_v3/srv/_sync_s.c.o[0m
[100%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_py.dir/rosidl_generator_py/dobot_msgs_v3/srv/_tool_s.c.o[0m
[100%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_py.dir/rosidl_generator_py/dobot_msgs_v3/srv/_sync_all_s.c.o[0m
[100%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_py.dir/rosidl_generator_py/dobot_msgs_v3/srv/_tool_di_s.c.o[0m
[100%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_py.dir/rosidl_generator_py/dobot_msgs_v3/srv/_tool_do_s.c.o[0m
[100%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_py.dir/rosidl_generator_py/dobot_msgs_v3/srv/_user_s.c.o[0m
